

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 21:05:15 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4764  2003                     	org	8195
  4765  2003  3FFF               	dw	16383
  4766                           
  4767                           	psect	config
  4768                           
  4769                           ;Config register CONFIG1 @ 0x2007
  4770                           ;	Oscillator Selection bits
  4771                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4772                           ;	Watchdog Timer Enable bit
  4773                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4774                           ;	Power-up Timer Enable bit
  4775                           ;	PWRTE = OFF, PWRT disabled
  4776                           ;	RE3/MCLR pin function select bit
  4777                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4778                           ;	Code Protection bit
  4779                           ;	CP = OFF, Program memory code protection is disabled
  4780                           ;	Data Code Protection bit
  4781                           ;	CPD = OFF, Data memory code protection is disabled
  4782                           ;	Brown Out Reset Selection bits
  4783                           ;	BOREN = OFF, BOR disabled
  4784                           ;	Internal External Switchover bit
  4785                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4786                           ;	Fail-Safe Clock Monitor Enabled bit
  4787                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4788                           ;	Low Voltage Programming Enable bit
  4789                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4790                           ;	In-Circuit Debugger Mode bit
  4791                           ;	DEBUG = 0x1, unprogrammed default
  4792  2007                     	org	8199
  4793  2007  20D4               	dw	8404
  4794                           
  4795                           ;Config register CONFIG2 @ 0x2008
  4796                           ;	Brown-out Reset Selection bit
  4797                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4798                           ;	Flash Program Memory Self Write Enable bits
  4799                           ;	WRT = OFF, Write protection off
  4800  2008                     	org	8200
  4801  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     18      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpol->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_interpol
    _interpol->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    _main->_setup

Critical Paths under _isr in BANK1

    _isr->_interpol
    _interpol->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                             17 BANK1      1     1      0
                              _setup
                         _tmr0_setup
 ---------------------------------------------------------------------------------
 (1) _tmr0_setup                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                             16 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7645
                                             11 BANK1      5     5      0
                           _interpol
 ---------------------------------------------------------------------------------
 (3) _interpol                                             7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tmr0_setup

 _isr (ROOT)
   _interpol
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      76       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     12      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      76      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 30 21:05:15 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l61 0D01                       l63 0D05                       l64 0D0B  
                     l67 07F2      __Umul8_16@word_mpld 0076                      _PR2 0092  
                    _isr 0F14             ___flmul@aexp 004C             ___flmul@bexp 004D  
           ___flmul@sign 0047             ___flmul@temp 0052             ___flmul@prod 004E  
           ___fltol@exp1 006D                     l2000 0CD2                     l2010 0CE3  
                   l2002 0CD5                     l2020 0CEF                     l2012 0CE5  
                   l2004 0CD8                     l2100 0C8A                     l2030 0CFC  
                   l2022 0CF3                     l2014 0CE8                     l2006 0CDF  
                   l2102 0C97                     l2032 0CFD                     l2024 0CF5  
                   l2016 0CE9                     l2008 0CE2                     l2040 07EE  
                   l2034 0CFF                     l2026 0CF9                     l2018 0CEB  
                   l2106 0C9C                     l2036 0D00                     l2028 0CFB  
                   l2108 0CA3                     l2038 07E6                     l2090 0C68  
                   l2092 0C6E                     l2084 0C4D                     l2094 0C76  
                   l2086 0C57                     l2096 0C83                     l2088 0C5D  
                   l1970 0CAA                     l1980 0CB9                     l1972 0CAE  
                   l1990 0CC3                     l1982 0CBA                     l1974 0CAF  
                   l1992 0CC4                     l1984 0CBB                     l1976 0CB7  
                   l1994 0CCA                     l1986 0CBE                     l1978 0CB8  
                   l1996 0CCD                     l1988 0CBF                     l1998 0CCE  
                   ?_isr 0070                     _CCPR 00B6                     u3000 0C97  
                   u3001 0C96                     u3017 0C72                     u3027 0CA0  
                   u3037 0CDC                     u2900 0D05                     u2901 0D04  
                   u2970 0C5D                     u2971 0C5C                     u2980 0C68  
                   u2981 0C67                     i1l70 0E59                     u2990 0C83  
                   u2991 0C82                     i1l82 0FEF                     i1l83 0FF2  
                   i1l84 0FF5                     _TMR0 0001                     _main 0C4D  
                   btemp 007E                     start 0010          ___fldiv@new_exp 0032  
                  ??_isr 00AB            ___fltol@sign1 006C          __end_of___fladd 0609  
                  ?_main 0070          __end_of___fldiv 07E6          __end_of___flmul 0381  
        __end_of___fltol 0DA8                    _ANSEL 0188                    i1l502 057A  
                  i1l511 05DA                    i1l520 0608                    i1l370 0DA7  
                  i1l508 059C                    i1l380 0DA7                    i1l533 0665  
                  i1l630 0EDD                    i1l519 05FC                    i1l535 07E5  
                  i1l631 0EE9                    i1l623 0EC1                    i1l481 048B  
                  i1l377 0D92                    i1l617 0E7C                    i1l490 0608  
                  i1l483 0462                    i1l555 07C9                    i1l619 0F13  
                  i1l477 03E4                    i1l557 07D9                    i1l549 0757  
                  i1l573 0380                    i1l592 0C3A                    i1l585 0374  
                  i1l498 0556                    i1l594 0C4C                    i1l579 02EC  
                  _PORTA 0005                    _PORTC 0007                    _TRISA 0085  
                  _setup 0CAA                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 0CAA  
                 ??_main 00B1                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _CCPR_b 00B4  
                 _ANSELH 0189                   i1l1400 0C27                   i1l1410 0C48  
                 i1l1402 0C29                   i1l2050 0F1A                   i1l1500 03F6  
                 i1l1404 0C30                   i1l1420 0D26                   i1l2044 0DAB  
